來源表格,編號,中文名,日文名,英文名,屬性,分類
Table_1,1,拍擊,はたく,Pound,一般,物理
Table_1,2,空手劈,からてチョップ,Karate Chop,格鬥,物理
Table_1,3,連環巴掌,おうふくビンタ,Double Slap,一般,物理
Table_1,4,連續拳,れんぞくパンチ,Comet Punch,一般,物理
Table_1,5,百萬噸重拳,メガトンパンチ,Mega Punch,一般,物理
Table_1,6,聚寶功,ネコにこばん,Pay Day,一般,物理
Table_1,7,火焰拳,ほのおのパンチ,Fire Punch,火,物理
Table_1,8,冰凍拳,れいとうパンチ,Ice Punch,冰,物理
Table_1,9,雷電拳,かみなりパンチ,Thunder Punch,電,物理
Table_1,10,抓,ひっかく,Scratch,一般,物理
Table_1,11,夾住,はさむ,Vise Grip,一般,物理
Table_1,12,斷頭鉗,ハサミギロチン,Guillotine,一般,物理
Table_1,13,旋風刀,かまいたち,Razor Wind,一般,特殊
Table_1,14,劍舞,つるぎのまい,Swords Dance,一般,變化
Table_1,15,居合斬,いあいぎり,Cut,一般,物理
Table_1,16,起風,かぜおこし,Gust,飛行,特殊
Table_1,17,翅膀攻擊,つばさでうつ,Wing Attack,飛行,物理
Table_1,18,吹飛,ふきとばし,Whirlwind,一般,變化
Table_1,19,飛翔,そらをとぶ,Fly,飛行,物理
Table_1,20,綁緊,しめつける,Bind,一般,物理
Table_1,21,摔打,たたきつける,Slam,一般,物理
Table_1,22,藤鞭,つるのムチ,Vine Whip,草,物理
Table_1,23,踩踏,ふみつけ,Stomp,一般,物理
Table_1,24,二連踢,にどげり,Double Kick,格鬥,物理
Table_1,25,百萬噸重踢,メガトンキック,Mega Kick,一般,物理
Table_1,26,飛踢,とびげり,Jump Kick,格鬥,物理
Table_1,27,迴旋踢,まわしげり,Rolling Kick,格鬥,物理
Table_1,28,潑沙,すなかけ,Sand Attack,地面,變化
Table_1,29,頭錘,ずつき,Headbutt,一般,物理
Table_1,30,角撞,つのでつく,Horn Attack,一般,物理
Table_1,31,亂擊,みだれづき,Fury Attack,一般,物理
Table_1,32,角鑽,つのドリル,Horn Drill,一般,物理
Table_1,33,撞擊,たいあたり,Tackle,一般,物理
Table_1,34,泰山壓頂,のしかかり,Body Slam,一般,物理
Table_1,35,緊束,まきつく,Wrap,一般,物理
Table_1,36,猛撞,とっしん,Take Down,一般,物理
Table_1,37,大鬧一番,あばれる,Thrash,一般,物理
Table_1,38,捨身衝撞,すてみタックル,Double-Edge,一般,物理
Table_1,39,搖尾巴,しっぽをふる,Tail Whip,一般,變化
Table_1,40,毒針,どくばり,Poison Sting,毒,物理
Table_1,41,雙針,ダブルニードル,Twineedle,蟲,物理
Table_1,42,飛彈針,ミサイルばり,Pin Missile,蟲,物理
Table_1,43,瞪眼,にらみつける,Leer,一般,變化
Table_1,44,咬住,かみつく,Bite,惡,物理
Table_1,45,叫聲,なきごえ,Growl,一般,變化
Table_1,46,吼叫,ほえる,Roar,一般,變化
Table_1,47,唱歌,うたう,Sing,一般,變化
Table_1,48,超音波,ちょうおんぱ,Supersonic,一般,變化
Table_1,49,音爆,ソニックブーム,Sonic Boom,一般,特殊
