編號,中文名,日文名,英文名,屬性,分類
1,拍擊,はたく,Pound,一般,物理
2,空手劈,からてチョップ,Karate Chop,格鬥,物理
3,連環巴掌,おうふくビンタ,Double Slap,一般,物理
4,連續拳,れんぞくパンチ,Comet Punch,一般,物理
5,百萬噸重拳,メガトンパンチ,Mega Punch,一般,物理
6,聚寶功,ネコにこばん,Pay Day,一般,物理
7,火焰拳,ほのおのパンチ,Fire Punch,火,物理
8,冰凍拳,れいとうパンチ,Ice Punch,冰,物理
9,雷電拳,かみなりパンチ,Thunder Punch,電,物理
10,抓,ひっかく,Scratch,一般,物理
11,夾住,はさむ,Vise Grip,一般,物理
12,斷頭鉗,ハサミギロチン,Guillotine,一般,物理
13,旋風刀,かまいたち,Razor Wind,一般,特殊
14,劍舞,つるぎのまい,Swords Dance,一般,變化
15,居合斬,いあいぎり,Cut,一般,物理
16,起風,かぜおこし,Gust,飛行,特殊
17,翅膀攻擊,つばさでうつ,Wing Attack,飛行,物理
18,吹飛,ふきとばし,Whirlwind,一般,變化
19,飛翔,そらをとぶ,Fly,飛行,物理
20,綁緊,しめつける,Bind,一般,物理
21,摔打,たたきつける,Slam,一般,物理
22,藤鞭,つるのムチ,Vine Whip,草,物理
23,踩踏,ふみつけ,Stomp,一般,物理
24,二連踢,にどげり,Double Kick,格鬥,物理
25,百萬噸重踢,メガトンキック,Mega Kick,一般,物理
26,飛踢,とびげり,Jump Kick,格鬥,物理
27,迴旋踢,まわしげり,Rolling Kick,格鬥,物理
28,潑沙,すなかけ,Sand Attack,地面,變化
29,頭錘,ずつき,Headbutt,一般,物理
30,角撞,つのでつく,Horn Attack,一般,物理
31,亂擊,みだれづき,Fury Attack,一般,物理
32,角鑽,つのドリル,Horn Drill,一般,物理
33,撞擊,たいあたり,Tackle,一般,物理
34,泰山壓頂,のしかかり,Body Slam,一般,物理
35,緊束,まきつく,Wrap,一般,物理
36,猛撞,とっしん,Take Down,一般,物理
37,大鬧一番,あばれる,Thrash,一般,物理
38,捨身衝撞,すてみタックル,Double-Edge,一般,物理
